joda-time/joda-time.iml,      16
joda-time/src/site/xdoc/key_format.xml,     149
joda-time/src/site/xdoc/key_chronology.xml,      85
joda-time/src/site/xdoc/upgradeto110.xml,     199
joda-time/src/site/xdoc/upgradeto100.xml,      61
joda-time/src/site/xdoc/key.xml,      30
joda-time/src/site/xdoc/key_duration.xml,      95
joda-time/src/site/xdoc/upgradeto260.xml,      85
joda-time/src/site/xdoc/upgradeto210.xml,     121
joda-time/src/site/xdoc/cal_ethiopic.xml,      60
joda-time/src/site/xdoc/cal_islamic.xml,     104
joda-time/src/site/xdoc/field.xml,     484
joda-time/src/site/xdoc/upgradeto162.xml,     114
joda-time/src/site/xdoc/upgradeto200.xml,     305
joda-time/src/site/xdoc/cal.xml,      30
joda-time/src/site/xdoc/upgradeto160.xml,     132
joda-time/src/site/xdoc/tz_update.xml,      55
joda-time/src/site/xdoc/upgradeto161.xml,      91
joda-time/src/site/xdoc/timezones.xml,     497
joda-time/src/site/xdoc/upgradeto150.xml,     198
joda-time/src/site/xdoc/installation.xml,      63
joda-time/src/site/xdoc/upgradeto151.xml,      68
joda-time/src/site/xdoc/userguide.xml,     988
joda-time/src/site/xdoc/upgradeto152.xml,      77
joda-time/src/site/xdoc/cal_julian.xml,      52
joda-time/src/site/xdoc/upgradeto230.xml,     139
joda-time/src/site/xdoc/upgradeto220.xml,     155
joda-time/src/site/xdoc/key_instant.xml,     105
joda-time/src/site/xdoc/cal_coptic.xml,      61
joda-time/src/site/xdoc/upgradeto140.xml,      88
joda-time/src/site/xdoc/upgradeto292.xml,     111
joda-time/src/site/xdoc/cal_buddhist.xml,      57
joda-time/src/site/xdoc/key_partial.xml,     122
joda-time/src/site/xdoc/faq.xml,     372
joda-time/src/site/xdoc/upgradeto250.xml,     108
joda-time/src/site/xdoc/upgradeto293.xml,     122
joda-time/src/site/xdoc/upgradeto291.xml,     100
joda-time/src/site/xdoc/upgradeto130.xml,     152
joda-time/src/site/xdoc/upgradeto290.xml,      95
joda-time/src/site/xdoc/upgradeto294.xml,     129
joda-time/src/site/xdoc/upgradeto280.xml,     189
joda-time/src/site/xdoc/cal_gj.xml,      66
joda-time/src/site/xdoc/upgradeto121.xml,      76
joda-time/src/site/xdoc/upgradeto120.xml,     142
joda-time/src/site/xdoc/upgradeto281.xml,      51
joda-time/src/site/xdoc/upgradeto295.xml,     152
joda-time/src/site/xdoc/upgradeto240.xml,     175
joda-time/src/site/xdoc/cal_gregorian.xml,      58
joda-time/src/site/xdoc/cal_iso.xml,     126
joda-time/src/site/xdoc/key_interval.xml,      83
joda-time/src/site/xdoc/upgradeto296.xml,     157
joda-time/src/site/xdoc/upgradeto282.xml,      52
joda-time/src/site/site.xml,     162
joda-time/src/main/checkstyle/checkstyle.xml,     114
joda-time/src/main/assembly/dist.xml,      31
joda-time/src/main/resources/META-inf/native-image/joda-time/joda-time/resource-config.json,       4
joda-time/src/main/java/org/joda/time/MutablePeriod.java,    1018
joda-time/src/main/java/org/joda/time/ReadableDuration.java,     152
joda-time/src/main/java/org/joda/time/Minutes.java,     474
joda-time/src/main/java/org/joda/time/ReadableInstant.java,     181
joda-time/src/main/java/org/joda/time/MutableInterval.java,     415
joda-time/src/main/java/org/joda/time/ReadableInterval.java,     321
joda-time/src/main/java/org/joda/time/DurationField.java,     321
joda-time/src/main/java/org/joda/time/ReadablePartial.java,     187
joda-time/src/main/java/org/joda/time/ReadablePeriod.java,     167
joda-time/src/main/java/org/joda/time/Partial.java,    1037
joda-time/src/main/java/org/joda/time/Duration.java,     556
joda-time/src/main/java/org/joda/time/DateMidnight.java,    1484
joda-time/src/main/java/org/joda/time/DateTimeField.java,     688
joda-time/src/main/java/org/joda/time/PeriodType.java,     861
joda-time/src/main/java/org/joda/time/Instant.java,     401
joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java,     260
joda-time/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java,     249
joda-time/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java,     170
joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java,     268
joda-time/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java,     168
joda-time/src/main/java/org/joda/time/chrono/BasicChronology.java,     839
joda-time/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java,     116
joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java,     603
joda-time/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java,     132
joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java,     649
joda-time/src/main/java/org/joda/time/chrono/GJCacheKey.java,      76
joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java,     278
joda-time/src/main/java/org/joda/time/chrono/LenientChronology.java,     162
joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java,     393
joda-time/src/main/java/org/joda/time/chrono/package.html,      51
joda-time/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java,     138
joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java,     702
joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java,     290
joda-time/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java,     132
joda-time/src/main/java/org/joda/time/chrono/BaseChronology.java,     731
joda-time/src/main/java/org/joda/time/chrono/AssembledChronology.java,     604
joda-time/src/main/java/org/joda/time/chrono/GJMonthOfYearDateTimeField.java,      71
joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java,     279
joda-time/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java,     175
joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java,     238
joda-time/src/main/java/org/joda/time/chrono/BasicGJChronology.java,     213
joda-time/src/main/java/org/joda/time/chrono/GJChronology.java,    1206
joda-time/src/main/java/org/joda/time/chrono/StrictChronology.java,     162
joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java,     260
joda-time/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java,     149
joda-time/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java,     151
joda-time/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java,     119
joda-time/src/main/java/org/joda/time/Interval.java,     563
joda-time/src/main/java/org/joda/time/ReadWritablePeriod.java,     280
joda-time/src/main/java/org/joda/time/DateTimeComparator.java,     284
joda-time/src/main/java/org/joda/time/LocalDateTime.java,    2408
joda-time/src/main/java/org/joda/time/DateTimeFieldType.java,     611
joda-time/src/main/java/org/joda/time/ReadWritableInterval.java,     135
joda-time/src/main/java/org/joda/time/Months.java,     408
joda-time/src/main/java/org/joda/time/package.html,     175
joda-time/src/main/java/org/joda/time/LocalTime.java,    1633
joda-time/src/main/java/org/joda/time/Weeks.java,     480
joda-time/src/main/java/org/joda/time/Hours.java,     493
joda-time/src/main/java/org/joda/time/overview.html,      39
joda-time/src/main/java/org/joda/time/field/OffsetDateTimeField.java,     235
joda-time/src/main/java/org/joda/time/field/SkipDateTimeField.java,     110
joda-time/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java,     105
joda-time/src/main/java/org/joda/time/field/ScaledDurationField.java,     169
joda-time/src/main/java/org/joda/time/field/PreciseDateTimeField.java,     152
joda-time/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java,     477
joda-time/src/main/java/org/joda/time/field/MillisDurationField.java,     194
joda-time/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java,     174
joda-time/src/main/java/org/joda/time/field/package.html,      33
joda-time/src/main/java/org/joda/time/field/StrictDateTimeField.java,      73
joda-time/src/main/java/org/joda/time/field/PreciseDurationField.java,     158
joda-time/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java,     230
joda-time/src/main/java/org/joda/time/field/DecoratedDurationField.java,     112
joda-time/src/main/java/org/joda/time/field/DividedDateTimeField.java,     270
joda-time/src/main/java/org/joda/time/field/RemainderDateTimeField.java,     255
joda-time/src/main/java/org/joda/time/field/DecoratedDateTimeField.java,     114
joda-time/src/main/java/org/joda/time/field/LenientDateTimeField.java,      79
joda-time/src/main/java/org/joda/time/field/DelegatedDurationField.java,     189
joda-time/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java,     363
joda-time/src/main/java/org/joda/time/field/BaseDurationField.java,     178
joda-time/src/main/java/org/joda/time/field/UnsupportedDurationField.java,     299
joda-time/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java,     597
joda-time/src/main/java/org/joda/time/field/BaseDateTimeField.java,    1055
joda-time/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java,     220
joda-time/src/main/java/org/joda/time/field/FieldUtils.java,     369
joda-time/src/main/java/org/joda/time/field/DelegatedDateTimeField.java,     346
joda-time/src/main/java/org/joda/time/YearMonth.java,    1000
joda-time/src/main/java/org/joda/time/DateTimeUtils.java,     599
joda-time/src/main/java/org/joda/time/UTCDateTimeZone.java,      83
joda-time/src/main/java/org/joda/time/MonthDay.java,     986
joda-time/src/main/java/org/joda/time/TimeOfDay.java,    1235
joda-time/src/main/java/org/joda/time/Chronology.java,     507
joda-time/src/main/java/org/joda/time/YearMonthDay.java,    1128
joda-time/src/main/java/org/joda/time/JodaTimePermission.java,      60
joda-time/src/main/java/org/joda/time/DateTimeZone.java,    1350
joda-time/src/main/java/org/joda/time/Days.java,     494
joda-time/src/main/java/org/joda/time/format/DateTimeParserBucket.java,     609
joda-time/src/main/java/org/joda/time/format/messages_no.properties,      22
joda-time/src/main/java/org/joda/time/format/messages_de.properties,      22
joda-time/src/main/java/org/joda/time/format/messages_bg.properties,      22
joda-time/src/main/java/org/joda/time/format/messages_uk.properties,      23
joda-time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,    2199
joda-time/src/main/java/org/joda/time/format/FormatUtils.java,     448
joda-time/src/main/java/org/joda/time/format/messages_fr.properties,      22
joda-time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,    2678
joda-time/src/main/java/org/joda/time/format/messages_pl.properties,      26
joda-time/src/main/java/org/joda/time/format/InternalParser.java,      56
joda-time/src/main/java/org/joda/time/format/DateTimePrinter.java,     104
joda-time/src/main/java/org/joda/time/format/package.html,      41
joda-time/src/main/java/org/joda/time/format/ISOPeriodFormat.java,     206
joda-time/src/main/java/org/joda/time/format/messages_en.properties,       0
joda-time/src/main/java/org/joda/time/format/messages_ja.properties,      22
joda-time/src/main/java/org/joda/time/format/messages_pt.properties,      22
joda-time/src/main/java/org/joda/time/format/InternalPrinter.java,      68
joda-time/src/main/java/org/joda/time/format/PeriodFormat.java,     407
joda-time/src/main/java/org/joda/time/format/messages_es.properties,      22
joda-time/src/main/java/org/joda/time/format/messages_da.properties,      22
joda-time/src/main/java/org/joda/time/format/DateTimeFormatter.java,    1024
joda-time/src/main/java/org/joda/time/format/DateTimeParserInternalParser.java,      55
joda-time/src/main/java/org/joda/time/format/messages_kk.properties,      21
joda-time/src/main/java/org/joda/time/format/PeriodParser.java,      62
joda-time/src/main/java/org/joda/time/format/InternalPrinterDateTimePrinter.java,     106
joda-time/src/main/java/org/joda/time/format/messages_it.properties,      22
joda-time/src/main/java/org/joda/time/format/DateTimeParser.java,      64
joda-time/src/main/java/org/joda/time/format/ISODateTimeFormat.java,    2018
joda-time/src/main/java/org/joda/time/format/messages_cs.properties,      23
joda-time/src/main/java/org/joda/time/format/messages_tr.properties,      22
joda-time/src/main/java/org/joda/time/format/PeriodPrinter.java,      83
joda-time/src/main/java/org/joda/time/format/InternalParserDateTimeParser.java,      72
joda-time/src/main/java/org/joda/time/format/messages_ru.properties,      23
joda-time/src/main/java/org/joda/time/format/messages_nl.properties,      22
joda-time/src/main/java/org/joda/time/format/DateTimeFormat.java,     907
joda-time/src/main/java/org/joda/time/format/PeriodFormatter.java,     344
joda-time/src/main/java/org/joda/time/format/messages.properties,      22
joda-time/src/main/java/org/joda/time/format/DateTimePrinterInternalPrinter.java,      89
joda-time/src/main/java/org/joda/time/ReadWritableDateTime.java,     267
joda-time/src/main/java/org/joda/time/ReadWritableInstant.java,     159
joda-time/src/main/java/org/joda/time/DateTimeConstants.java,     172
joda-time/src/main/java/org/joda/time/IllegalFieldValueException.java,     352
joda-time/src/main/java/org/joda/time/DurationFieldType.java,     354
joda-time/src/main/java/org/joda/time/DateTime.java,    2379
joda-time/src/main/java/org/joda/time/Years.java,     364
joda-time/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,     952
joda-time/src/main/java/org/joda/time/tz/Provider.java,      44
joda-time/src/main/java/org/joda/time/tz/CachedDateTimeZone.java,     223
joda-time/src/main/java/org/joda/time/tz/package.html,      32
joda-time/src/main/java/org/joda/time/tz/ZoneInfoProvider.java,     305
joda-time/src/main/java/org/joda/time/tz/DefaultNameProvider.java,     161
joda-time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java,    1785
joda-time/src/main/java/org/joda/time/tz/NameProvider.java,      44
joda-time/src/main/java/org/joda/time/tz/ZoneInfoLogger.java,      42
joda-time/src/main/java/org/joda/time/tz/UTCProvider.java,      63
joda-time/src/main/java/org/joda/time/tz/FixedDateTimeZone.java,     115
joda-time/src/main/java/org/joda/time/tz/src/backward,     136
joda-time/src/main/java/org/joda/time/tz/src/northamerica,    3738
joda-time/src/main/java/org/joda/time/tz/src/asia,    3982
joda-time/src/main/java/org/joda/time/tz/src/antarctica,     344
joda-time/src/main/java/org/joda/time/tz/src/europe,    4289
joda-time/src/main/java/org/joda/time/tz/src/etcetera,      78
joda-time/src/main/java/org/joda/time/tz/src/Readme.txt,       3
joda-time/src/main/java/org/joda/time/tz/src/southamerica,    1996
joda-time/src/main/java/org/joda/time/tz/src/australasia,    2301
joda-time/src/main/java/org/joda/time/tz/src/africa,    1672
joda-time/src/main/java/org/joda/time/LocalDate.java,    2140
joda-time/src/main/java/org/joda/time/IllegalInstantException.java,      89
joda-time/src/main/java/org/joda/time/Period.java,    1667
joda-time/src/main/java/org/joda/time/base/AbstractInstant.java,     445
joda-time/src/main/java/org/joda/time/base/AbstractPartial.java,     417
joda-time/src/main/java/org/joda/time/base/BasePartial.java,     313
joda-time/src/main/java/org/joda/time/base/AbstractInterval.java,     512
joda-time/src/main/java/org/joda/time/base/BaseDateTime.java,     342
joda-time/src/main/java/org/joda/time/base/package.html,      39
joda-time/src/main/java/org/joda/time/base/BasePeriod.java,     619
joda-time/src/main/java/org/joda/time/base/AbstractDuration.java,     224
joda-time/src/main/java/org/joda/time/base/BaseInterval.java,     254
joda-time/src/main/java/org/joda/time/base/AbstractDateTime.java,     348
joda-time/src/main/java/org/joda/time/base/AbstractPeriod.java,     249
joda-time/src/main/java/org/joda/time/base/BaseDuration.java,     272
joda-time/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java,     348
joda-time/src/main/java/org/joda/time/base/BaseLocal.java,      63
joda-time/src/main/java/org/joda/time/ReadableDateTime.java,     213
joda-time/src/main/java/org/joda/time/convert/ReadablePartialConverter.java,     110
joda-time/src/main/java/org/joda/time/convert/AbstractConverter.java,     162
joda-time/src/main/java/org/joda/time/convert/DurationConverter.java,      36
joda-time/src/main/java/org/joda/time/convert/IntervalConverter.java,      53
joda-time/src/main/java/org/joda/time/convert/LongConverter.java,      81
joda-time/src/main/java/org/joda/time/convert/StringConverter.java,     252
joda-time/src/main/java/org/joda/time/convert/NullConverter.java,      98
joda-time/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java,     117
joda-time/src/main/java/org/joda/time/convert/package.html,      33
joda-time/src/main/java/org/joda/time/convert/ReadableDurationConverter.java,      91
joda-time/src/main/java/org/joda/time/convert/InstantConverter.java,      72
joda-time/src/main/java/org/joda/time/convert/DateConverter.java,      70
joda-time/src/main/java/org/joda/time/convert/Converter.java,      34
joda-time/src/main/java/org/joda/time/convert/ConverterManager.java,     598
joda-time/src/main/java/org/joda/time/convert/PartialConverter.java,      89
joda-time/src/main/java/org/joda/time/convert/ConverterSet.java,     328
joda-time/src/main/java/org/joda/time/convert/ReadableInstantConverter.java,     116
joda-time/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java,      85
joda-time/src/main/java/org/joda/time/convert/CalendarConverter.java,     138
joda-time/src/main/java/org/joda/time/convert/PeriodConverter.java,      51
joda-time/src/main/java/org/joda/time/MutableDateTime.java,    1496
joda-time/src/main/java/org/joda/time/Seconds.java,     474
joda-time/src/conf/MANIFEST.MF,      23
