individual-project/joda-time/src/main/checkstyle/checkstyle.xml,     114
individual-project/joda-time/src/main/assembly/dist.xml,      31
individual-project/joda-time/src/main/resources/META-inf/native-image/joda-time/joda-time/resource-config.json,       4
individual-project/joda-time/src/main/java/org/joda/time/MutablePeriod.java,    1013
individual-project/joda-time/src/main/java/org/joda/time/ReadableDuration.java,     152
individual-project/joda-time/src/main/java/org/joda/time/Minutes.java,     471
individual-project/joda-time/src/main/java/org/joda/time/ReadableInstant.java,     181
individual-project/joda-time/src/main/java/org/joda/time/MutableInterval.java,     414
individual-project/joda-time/src/main/java/org/joda/time/ReadableInterval.java,     321
individual-project/joda-time/src/main/java/org/joda/time/DurationField.java,     320
individual-project/joda-time/src/main/java/org/joda/time/ReadablePartial.java,     187
individual-project/joda-time/src/main/java/org/joda/time/ReadablePeriod.java,     167
individual-project/joda-time/src/main/java/org/joda/time/Partial.java,    1029
individual-project/joda-time/src/main/java/org/joda/time/Duration.java,     555
individual-project/joda-time/src/main/java/org/joda/time/DateMidnight.java,    1480
individual-project/joda-time/src/main/java/org/joda/time/DateTimeField.java,     687
individual-project/joda-time/src/main/java/org/joda/time/PeriodType.java,     858
individual-project/joda-time/src/main/java/org/joda/time/Instant.java,     396
individual-project/joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java,     249
individual-project/joda-time/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java,     249
individual-project/joda-time/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java,     154
individual-project/joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java,     253
individual-project/joda-time/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java,     153
individual-project/joda-time/src/main/java/org/joda/time/chrono/BasicChronology.java,     831
individual-project/joda-time/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java,     108
individual-project/joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java,     579
individual-project/joda-time/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java,     119
individual-project/joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java,     605
individual-project/joda-time/src/main/java/org/joda/time/chrono/GJCacheKey.java,      76
individual-project/joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java,     271
individual-project/joda-time/src/main/java/org/joda/time/chrono/LenientChronology.java,     156
individual-project/joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java,     377
individual-project/joda-time/src/main/java/org/joda/time/chrono/package.html,      51
individual-project/joda-time/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java,     125
individual-project/joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java,     651
individual-project/joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java,     278
individual-project/joda-time/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java,     121
individual-project/joda-time/src/main/java/org/joda/time/chrono/BaseChronology.java,     682
individual-project/joda-time/src/main/java/org/joda/time/chrono/AssembledChronology.java,     565
individual-project/joda-time/src/main/java/org/joda/time/chrono/GJMonthOfYearDateTimeField.java,      66
individual-project/joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java,     272
individual-project/joda-time/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java,     161
individual-project/joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java,     232
individual-project/joda-time/src/main/java/org/joda/time/chrono/BasicGJChronology.java,     206
individual-project/joda-time/src/main/java/org/joda/time/chrono/GJChronology.java,    1157
individual-project/joda-time/src/main/java/org/joda/time/chrono/StrictChronology.java,     156
individual-project/joda-time/src/main/java/org/joda/time/chrono/BuddhistChronology.java,     254
individual-project/joda-time/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java,     134
individual-project/joda-time/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java,     142
individual-project/joda-time/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java,     111
individual-project/joda-time/src/main/java/org/joda/time/Interval.java,     562
individual-project/joda-time/src/main/java/org/joda/time/ReadWritablePeriod.java,     280
individual-project/joda-time/src/main/java/org/joda/time/DateTimeComparator.java,     281
individual-project/joda-time/src/main/java/org/joda/time/LocalDateTime.java,    2398
individual-project/joda-time/src/main/java/org/joda/time/DateTimeFieldType.java,     607
individual-project/joda-time/src/main/java/org/joda/time/ReadWritableInterval.java,     135
individual-project/joda-time/src/main/java/org/joda/time/Months.java,     405
individual-project/joda-time/src/main/java/org/joda/time/package.html,     175
individual-project/joda-time/src/main/java/org/joda/time/LocalTime.java,    1623
individual-project/joda-time/src/main/java/org/joda/time/Weeks.java,     477
individual-project/joda-time/src/main/java/org/joda/time/Hours.java,     490
individual-project/joda-time/src/main/java/org/joda/time/overview.html,      39
individual-project/joda-time/src/main/java/org/joda/time/field/OffsetDateTimeField.java,     219
individual-project/joda-time/src/main/java/org/joda/time/field/SkipDateTimeField.java,     107
individual-project/joda-time/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java,     102
individual-project/joda-time/src/main/java/org/joda/time/field/ScaledDurationField.java,     154
individual-project/joda-time/src/main/java/org/joda/time/field/PreciseDateTimeField.java,     147
individual-project/joda-time/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java,     474
individual-project/joda-time/src/main/java/org/joda/time/field/MillisDurationField.java,     174
individual-project/joda-time/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java,     167
individual-project/joda-time/src/main/java/org/joda/time/field/package.html,      33
individual-project/joda-time/src/main/java/org/joda/time/field/StrictDateTimeField.java,      71
individual-project/joda-time/src/main/java/org/joda/time/field/PreciseDurationField.java,     148
individual-project/joda-time/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java,     205
individual-project/joda-time/src/main/java/org/joda/time/field/DecoratedDurationField.java,     104
individual-project/joda-time/src/main/java/org/joda/time/field/DividedDateTimeField.java,     258
individual-project/joda-time/src/main/java/org/joda/time/field/RemainderDateTimeField.java,     243
individual-project/joda-time/src/main/java/org/joda/time/field/DecoratedDateTimeField.java,     106
individual-project/joda-time/src/main/java/org/joda/time/field/LenientDateTimeField.java,      77
individual-project/joda-time/src/main/java/org/joda/time/field/DelegatedDurationField.java,     169
individual-project/joda-time/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java,     360
individual-project/joda-time/src/main/java/org/joda/time/field/BaseDurationField.java,     168
individual-project/joda-time/src/main/java/org/joda/time/field/UnsupportedDurationField.java,     279
individual-project/joda-time/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java,     547
individual-project/joda-time/src/main/java/org/joda/time/field/BaseDateTimeField.java,    1006
individual-project/joda-time/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java,     201
individual-project/joda-time/src/main/java/org/joda/time/field/FieldUtils.java,     369
individual-project/joda-time/src/main/java/org/joda/time/field/DelegatedDateTimeField.java,     296
individual-project/joda-time/src/main/java/org/joda/time/YearMonth.java,     991
individual-project/joda-time/src/main/java/org/joda/time/DateTimeUtils.java,     599
individual-project/joda-time/src/main/java/org/joda/time/UTCDateTimeZone.java,      83
individual-project/joda-time/src/main/java/org/joda/time/MonthDay.java,     977
individual-project/joda-time/src/main/java/org/joda/time/TimeOfDay.java,    1228
individual-project/joda-time/src/main/java/org/joda/time/Chronology.java,     506
individual-project/joda-time/src/main/java/org/joda/time/YearMonthDay.java,    1121
individual-project/joda-time/src/main/java/org/joda/time/JodaTimePermission.java,      60
individual-project/joda-time/src/main/java/org/joda/time/DateTimeZone.java,    1343
individual-project/joda-time/src/main/java/org/joda/time/Days.java,     491
individual-project/joda-time/src/main/java/org/joda/time/format/DateTimeParserBucket.java,     609
individual-project/joda-time/src/main/java/org/joda/time/format/messages_no.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/messages_de.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/messages_bg.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/messages_uk.properties,      23
individual-project/joda-time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,    2199
individual-project/joda-time/src/main/java/org/joda/time/format/FormatUtils.java,     448
individual-project/joda-time/src/main/java/org/joda/time/format/messages_fr.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,    2678
individual-project/joda-time/src/main/java/org/joda/time/format/messages_pl.properties,      26
individual-project/joda-time/src/main/java/org/joda/time/format/InternalParser.java,      56
individual-project/joda-time/src/main/java/org/joda/time/format/DateTimePrinter.java,     104
individual-project/joda-time/src/main/java/org/joda/time/format/package.html,      41
individual-project/joda-time/src/main/java/org/joda/time/format/ISOPeriodFormat.java,     206
individual-project/joda-time/src/main/java/org/joda/time/format/messages_en.properties,       0
individual-project/joda-time/src/main/java/org/joda/time/format/messages_ja.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/messages_pt.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/InternalPrinter.java,      68
individual-project/joda-time/src/main/java/org/joda/time/format/PeriodFormat.java,     407
individual-project/joda-time/src/main/java/org/joda/time/format/messages_es.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/messages_da.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/DateTimeFormatter.java,    1024
individual-project/joda-time/src/main/java/org/joda/time/format/DateTimeParserInternalParser.java,      55
individual-project/joda-time/src/main/java/org/joda/time/format/messages_kk.properties,      21
individual-project/joda-time/src/main/java/org/joda/time/format/PeriodParser.java,      62
individual-project/joda-time/src/main/java/org/joda/time/format/InternalPrinterDateTimePrinter.java,     106
individual-project/joda-time/src/main/java/org/joda/time/format/messages_it.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/DateTimeParser.java,      64
individual-project/joda-time/src/main/java/org/joda/time/format/ISODateTimeFormat.java,    2018
individual-project/joda-time/src/main/java/org/joda/time/format/messages_cs.properties,      23
individual-project/joda-time/src/main/java/org/joda/time/format/messages_tr.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/PeriodPrinter.java,      83
individual-project/joda-time/src/main/java/org/joda/time/format/InternalParserDateTimeParser.java,      72
individual-project/joda-time/src/main/java/org/joda/time/format/messages_ru.properties,      23
individual-project/joda-time/src/main/java/org/joda/time/format/messages_nl.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/DateTimeFormat.java,     907
individual-project/joda-time/src/main/java/org/joda/time/format/PeriodFormatter.java,     344
individual-project/joda-time/src/main/java/org/joda/time/format/messages.properties,      22
individual-project/joda-time/src/main/java/org/joda/time/format/DateTimePrinterInternalPrinter.java,      89
individual-project/joda-time/src/main/java/org/joda/time/ReadWritableDateTime.java,     267
individual-project/joda-time/src/main/java/org/joda/time/ReadWritableInstant.java,     159
individual-project/joda-time/src/main/java/org/joda/time/DateTimeConstants.java,     172
individual-project/joda-time/src/main/java/org/joda/time/IllegalFieldValueException.java,     351
individual-project/joda-time/src/main/java/org/joda/time/DurationFieldType.java,     352
individual-project/joda-time/src/main/java/org/joda/time/DateTime.java,    2372
individual-project/joda-time/src/main/java/org/joda/time/Years.java,     361
individual-project/joda-time/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,     949
individual-project/joda-time/src/main/java/org/joda/time/tz/Provider.java,      44
individual-project/joda-time/src/main/java/org/joda/time/tz/CachedDateTimeZone.java,     215
individual-project/joda-time/src/main/java/org/joda/time/tz/package.html,      32
individual-project/joda-time/src/main/java/org/joda/time/tz/ZoneInfoProvider.java,     305
individual-project/joda-time/src/main/java/org/joda/time/tz/DefaultNameProvider.java,     161
individual-project/joda-time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java,    1768
individual-project/joda-time/src/main/java/org/joda/time/tz/NameProvider.java,      44
individual-project/joda-time/src/main/java/org/joda/time/tz/ZoneInfoLogger.java,      41
individual-project/joda-time/src/main/java/org/joda/time/tz/UTCProvider.java,      63
individual-project/joda-time/src/main/java/org/joda/time/tz/FixedDateTimeZone.java,     105
individual-project/joda-time/src/main/java/org/joda/time/tz/src/backward,     136
individual-project/joda-time/src/main/java/org/joda/time/tz/src/northamerica,    3738
individual-project/joda-time/src/main/java/org/joda/time/tz/src/asia,    3982
individual-project/joda-time/src/main/java/org/joda/time/tz/src/antarctica,     344
individual-project/joda-time/src/main/java/org/joda/time/tz/src/europe,    4289
individual-project/joda-time/src/main/java/org/joda/time/tz/src/etcetera,      78
individual-project/joda-time/src/main/java/org/joda/time/tz/src/Readme.txt,       3
individual-project/joda-time/src/main/java/org/joda/time/tz/src/southamerica,    1996
individual-project/joda-time/src/main/java/org/joda/time/tz/src/australasia,    2301
individual-project/joda-time/src/main/java/org/joda/time/tz/src/africa,    1672
individual-project/joda-time/src/main/java/org/joda/time/LocalDate.java,    2129
individual-project/joda-time/src/main/java/org/joda/time/IllegalInstantException.java,      89
individual-project/joda-time/src/main/java/org/joda/time/Period.java,    1666
individual-project/joda-time/src/main/java/org/joda/time/base/AbstractInstant.java,     442
individual-project/joda-time/src/main/java/org/joda/time/base/AbstractPartial.java,     415
individual-project/joda-time/src/main/java/org/joda/time/base/BasePartial.java,     312
individual-project/joda-time/src/main/java/org/joda/time/base/AbstractInterval.java,     509
individual-project/joda-time/src/main/java/org/joda/time/base/BaseDateTime.java,     342
individual-project/joda-time/src/main/java/org/joda/time/base/package.html,      39
individual-project/joda-time/src/main/java/org/joda/time/base/BasePeriod.java,     619
individual-project/joda-time/src/main/java/org/joda/time/base/AbstractDuration.java,     221
individual-project/joda-time/src/main/java/org/joda/time/base/BaseInterval.java,     254
individual-project/joda-time/src/main/java/org/joda/time/base/AbstractDateTime.java,     346
individual-project/joda-time/src/main/java/org/joda/time/base/AbstractPeriod.java,     246
individual-project/joda-time/src/main/java/org/joda/time/base/BaseDuration.java,     272
individual-project/joda-time/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java,     346
individual-project/joda-time/src/main/java/org/joda/time/base/BaseLocal.java,      63
individual-project/joda-time/src/main/java/org/joda/time/ReadableDateTime.java,     213
individual-project/joda-time/src/main/java/org/joda/time/convert/ReadablePartialConverter.java,     107
individual-project/joda-time/src/main/java/org/joda/time/convert/AbstractConverter.java,     161
individual-project/joda-time/src/main/java/org/joda/time/convert/DurationConverter.java,      36
individual-project/joda-time/src/main/java/org/joda/time/convert/IntervalConverter.java,      53
individual-project/joda-time/src/main/java/org/joda/time/convert/LongConverter.java,      80
individual-project/joda-time/src/main/java/org/joda/time/convert/StringConverter.java,     250
individual-project/joda-time/src/main/java/org/joda/time/convert/NullConverter.java,      98
individual-project/joda-time/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java,     116
individual-project/joda-time/src/main/java/org/joda/time/convert/package.html,      33
individual-project/joda-time/src/main/java/org/joda/time/convert/ReadableDurationConverter.java,      91
individual-project/joda-time/src/main/java/org/joda/time/convert/InstantConverter.java,      72
individual-project/joda-time/src/main/java/org/joda/time/convert/DateConverter.java,      69
individual-project/joda-time/src/main/java/org/joda/time/convert/Converter.java,      34
individual-project/joda-time/src/main/java/org/joda/time/convert/ConverterManager.java,     597
individual-project/joda-time/src/main/java/org/joda/time/convert/PartialConverter.java,      89
individual-project/joda-time/src/main/java/org/joda/time/convert/ConverterSet.java,     328
individual-project/joda-time/src/main/java/org/joda/time/convert/ReadableInstantConverter.java,     113
individual-project/joda-time/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java,      84
individual-project/joda-time/src/main/java/org/joda/time/convert/CalendarConverter.java,     135
individual-project/joda-time/src/main/java/org/joda/time/convert/PeriodConverter.java,      51
individual-project/joda-time/src/main/java/org/joda/time/MutableDateTime.java,    1490
individual-project/joda-time/src/main/java/org/joda/time/Seconds.java,     471
